area,rooms,bathrooms,parking_spaces,title,address,sell_value,amenities
158,3,3,1," Apartamento com 3 Quartos à Venda, 158m² ","Rua Prudente de Morais, 554 - Centro, Ribeirão Preto - SP",     R$ 385.000     ," Elevador , Varanda , Área de serviço , Salão de festas , Escritório ,..."
75,2,2,1," Apartamento com 2 Quartos à Venda, 75m² ","Rua Isaías José Ferreira, 90 - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 250.000     ," Piscina , Churrasqueira , Elevador , Varanda , Ar-condicionado ,..."
89,3,2,2," Apartamento com 3 Quartos à Venda, 89m² ","Alameda Josephina Brussolo Girotto, 15 - Parque dos Lagos, Ribeirão Preto - SP",     R$ 442.800     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
40-50,1-2,2,1, Reserva Direcional Jardim Botânico ,"Avenida Guilhermina Cunha Coelho, 180 - City Ribeirão, Ribeirão Preto - SP",,
110,3,3,2," Casa com 3 Quartos à Venda, 110m² ","Jardim Santa Cecilia, Ribeirão Preto - SP",     R$ 490.000     ," Cozinha , Sala de reunião , Sala de jantar , Varanda , Cabeamento estruturado "
74,3,2,2," Apartamento com 3 Quartos à Venda, 74m² ","Rua Joaquim da Silva, 146 - Planalto Verde I, Ribeirão Preto - SP",     R$ 300.000     ," Garagem , Cozinha "
194,3,4,2," Apartamento com 3 Quartos à Venda, 194m² ","Avenida Portugal, 2051 - Santa Cruz do José Jacques, Ribeirão Preto - SP",     R$ 530.000     ," Cozinha , Interfone , Varanda , Área de serviço "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
120,2,1,2," Casa com 2 Quartos à Venda, 120m² ","Rua General Câmara - Jardim Jandaia, Ribeirão Preto - SP",     R$ 218.000     ," Banheira , Cozinha , Área de serviço "
299,--,--,--," Lote/Terreno    à Venda, 299m² ","Rua Doutor Álvaro Barros de Lima - Loteamento Santa Marta, Ribeirão Preto - SP",     R$ 204.000     , Condomínio fechado 
53-58,2,1,--, Rimini ,"Rua Dom Hélio Paschoal, 45 - Quintas de Sao Jose, Ribeirão Preto - SP",,
67,2,2,1," Apartamento com 2 Quartos à Venda, 67m² ","Rua Chile, 633 - Jardim Irajá, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Elevador , Interfone , Varanda , Área de serviço "
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Rua Adalberto Pajuaba, 706 - Sumarezinho, Ribeirão Preto - SP",     R$ 265.000     ," Elevador , Varanda "
60,2,2,1," Apartamento com 2 Quartos à Venda, 60m² ","Avenida Caramuru, 2550 - Alto da Boa Vista, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Mobiliado , Churrasqueira , Elevador , Varanda ,..."
41,1,1,1," Apartamento com  Quarto à Venda, 41m² ","Rua Francisco de Almeida, 1100 - Parque São Sebastião, Ribeirão Preto - SP",     R$ 150.000     ," Piscina , Churrasqueira , Área de serviço , Quadra poliesportiva , Cozinha ,..."
160,--,--,--," Lote/Terreno    à Venda, 160m² ","Avenida Maximilliam Max Maggioni - Jardim Cristo Redentor, Ribeirão Preto - SP",     R$ 120.000     ,
209,3,3,2," Casa com 3 Quartos à Venda, 209m² ","Rua Tercílio Celeste Pastore, 575 - Jardim Roberto Benedetti, Ribeirão Preto - SP",     R$ 742.000     ," Piscina , Churrasqueira , Quintal , Área de serviço , Varanda gourmet ,..."
48,2,2,1, Portal Alto das Oliveiras ,"Rua Elysaldo Góes, 105 - Parque das Oliveiras II, Ribeirão Preto - SP",,
204,3,3,4," Casa com 3 Quartos à Venda, 204m² ","Rua Abílio Loyola - Planalto Verde I, Ribeirão Preto - SP",     R$ 405.000     ," Cozinha , Área de serviço , Quintal "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 589.652     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
86,3,2,2," Apartamento com 3 Quartos à Venda, 86m² ","Rua Doutor José Guimarães, 240 - Jardim Irajá, Ribeirão Preto - SP",     R$ 395.000     ," Cozinha , Varanda gourmet , Área de serviço "
68,2,2,1," Apartamento com 2 Quartos à Venda, 68m² ","Rua Nioac, 566 - Vila Monte Alegre, Ribeirão Preto - SP",     R$ 247.400     ," Aquecimento , Sala de reunião , Sala de jantar , Varanda gourmet "
75,2,2,1," Apartamento com 2 Quartos à Venda, 75m² ","Rua Antônio Teixeira Duarte, 100 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 169.730     , Aceita animais 
112,3,3,2," Apartamento com 3 Quartos à Venda, 112m² ","Nova Aliança, Ribeirão Preto - SP",     R$ 530.000     ," Churrasqueira , Varanda , Ar-condicionado , Área de serviço , Armário embutido ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 566.764     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
121,3,3,2," Apartamento com 3 Quartos à Venda, 121m² ","Rua Rui Barbosa, 261 - Centro, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Churrasqueira , Elevador , Varanda , Aceita animais ,..."
58,2,2,1," Apartamento com 2 Quartos à Venda, 58m² ","Rua Olívia Maria de Jesus, 1900 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 253.000     ," Piscina , Churrasqueira , Elevador , Varanda , Varanda gourmet ,..."
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 265.000     ," Cozinha , Interfone , Lavanderia , Varanda , Área de serviço "
280,--,--,--," Lote/Terreno    à Venda, 280m² ","Rua Octávio Martins Braga - Residencial Flórida, Ribeirão Preto - SP",     R$ 190.000     ,
89,3,2,2," Apartamento com 3 Quartos à Venda, 89m² ","Alameda Josephina Brussolo Girotto, 15 - Parque dos Lagos, Ribeirão Preto - SP",     R$ 442.800     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
290,--,--,--," Lote/Terreno    à Venda, 290m² ","Jardim San Marco, Ribeirão Preto - SP",     R$ 342.000     ,
85,2,3,2," Apartamento com 2 Quartos à Venda, 85m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
250,--,--,--," Casa de Vila    à Venda, 250m² ","Via Anhangüera, 256 - Recreio Anhangüera, Ribeirão Preto - SP",     R$ 245.000     ,
61,3,2,1," Apartamento com 3 Quartos à Venda, 61m² ","Jardim Paulistano, Ribeirão Preto - SP",     R$ 205.000     ," Ar-condicionado , Área de serviço , Armário embutido , Sala de jantar , Sala de reunião ,..."
210,3,3,8," Casa com 3 Quartos à Venda, 210m² ","Rua Visconde de Inhomirim - VILA VIRGINIA, Ribeirão Preto - SP",     R$ 447.000     ," Churrasqueira , Cozinha , Área de serviço "
88,2,3,2," Apartamento com 2 Quartos à Venda, 88m² ","Rua Magda Perona Frossard, 155 - Nova Aliança, Ribeirão Preto - SP",     R$ 455.000     ," Elevador , Varanda , Aceita animais , Ar-condicionado , Jardim ,..."
102,3,2,1," Casa com 3 Quartos à Venda, 102m² ","Jardim Jose Sampaio Junior, Ribeirão Preto - SP",     R$ 215.000     ," Armário embutido , Cozinha , Sala de reunião , Cabeamento estruturado "
107,3,4,2," Apartamento com 3 Quartos à Venda, 107m² ","Avenida Norma Valério Corrêa - Jardim Botânico, Ribeirão Preto - SP",     R$ 775.000     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
53-58,2,1,--, Rimini ,"Rua Dom Hélio Paschoal, 45 - Quintas de Sao Jose, Ribeirão Preto - SP",,
110,3,3,2," Casa com 3 Quartos à Venda, 110m² ","Jardim Santa Cecilia, Ribeirão Preto - SP",     R$ 490.000     ," Cozinha , Sala de reunião , Sala de jantar , Varanda , Cabeamento estruturado "
77,2,3,2," Apartamento com 2 Quartos à Venda, 77m² ","Rua Luiz José de Mattos, 351 - Nova Ribeirânia, Ribeirão Preto - SP",     R$ 492.000     ," Cozinha , Elevador , Varanda gourmet , Varanda , Área de serviço "
74,3,2,2," Apartamento com 3 Quartos à Venda, 74m² ","Rua Joaquim da Silva, 146 - Planalto Verde I, Ribeirão Preto - SP",     R$ 300.000     ," Garagem , Cozinha "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
160,3,4,4," Casa com 3 Quartos à Venda, 160m² ","Parque Residencial Cândido Portinari, Ribeirão Preto - SP",     R$ 500.000     ," Cozinha , Interfone , Lavanderia , Área de serviço , Quintal "
194,3,4,2," Apartamento com 3 Quartos à Venda, 194m² ","Avenida Portugal, 2051 - Santa Cruz do José Jacques, Ribeirão Preto - SP",     R$ 530.000     ," Cozinha , Interfone , Varanda , Área de serviço "
52-62,2-3,2,1, White Residence ,"Rua Doutor Álvaro Barros de Lima, 590 - Residencial Santa Maria, Ribeirão Preto - SP",,
120,2,1,2," Casa com 2 Quartos à Venda, 120m² ","Rua General Câmara - Jardim Jandaia, Ribeirão Preto - SP",     R$ 218.000     ," Banheira , Cozinha , Área de serviço "
299,--,--,--," Lote/Terreno    à Venda, 299m² ","Rua Doutor Álvaro Barros de Lima - Loteamento Santa Marta, Ribeirão Preto - SP",     R$ 204.000     , Condomínio fechado 
71,2,2,1," Apartamento com 2 Quartos à Venda, 71m² ","Rua Romeu Engracia de Faria, 100 - Nova Aliança, Ribeirão Preto - SP",     R$ 360.000     ," Cozinha , Elevador , Área de serviço "
67,2,2,1," Apartamento com 2 Quartos à Venda, 67m² ","Rua Chile, 633 - Jardim Irajá, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Elevador , Interfone , Varanda , Área de serviço "
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Rua Adalberto Pajuaba, 706 - Sumarezinho, Ribeirão Preto - SP",     R$ 265.000     ," Elevador , Varanda "
41,1,1,1," Apartamento com  Quarto à Venda, 41m² ","Rua Francisco de Almeida, 1100 - Parque São Sebastião, Ribeirão Preto - SP",     R$ 150.000     ," Piscina , Churrasqueira , Área de serviço , Quadra poliesportiva , Cozinha ,..."
59-72,2-3,2-3,1-2, Sevilha ,"Avenida São Gaspar Bertoni, 700 - Quintas de Sao Jose, Ribeirão Preto - SP",,
160,--,--,--," Lote/Terreno    à Venda, 160m² ","Avenida Maximilliam Max Maggioni - Jardim Cristo Redentor, Ribeirão Preto - SP",     R$ 120.000     ,
209,3,3,2," Casa com 3 Quartos à Venda, 209m² ","Rua Tercílio Celeste Pastore, 575 - Jardim Roberto Benedetti, Ribeirão Preto - SP",     R$ 742.000     ," Piscina , Churrasqueira , Quintal , Área de serviço , Varanda gourmet ,..."
228,3,5,5," Casa com 3 Quartos à Venda, 228m² ","Rua Maringá, 334 - Alto da Boa Vista, Ribeirão Preto - SP",     R$ 980.000     ," Interfone , Escritório , Aceita animais "
204,3,3,4," Casa com 3 Quartos à Venda, 204m² ","Rua Abílio Loyola - Planalto Verde I, Ribeirão Preto - SP",     R$ 405.000     ," Cozinha , Área de serviço , Quintal "
180,4,3,7," Casa com 4 Quartos à Venda, 180m² ","Rua Coronel Mariano de Melo - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Área de serviço , Quintal "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 589.652     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
68,2,2,1," Apartamento com 2 Quartos à Venda, 68m² ","Rua Nioac, 566 - Vila Monte Alegre, Ribeirão Preto - SP",     R$ 247.400     ," Aquecimento , Sala de reunião , Sala de jantar , Varanda gourmet "
112,3,3,2," Apartamento com 3 Quartos à Venda, 112m² ","Nova Aliança, Ribeirão Preto - SP",     R$ 530.000     ," Churrasqueira , Varanda , Ar-condicionado , Área de serviço , Armário embutido ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 566.764     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
121,3,3,2," Apartamento com 3 Quartos à Venda, 121m² ","Rua Rui Barbosa, 261 - Centro, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Churrasqueira , Elevador , Varanda , Aceita animais ,..."
58,2,2,1," Apartamento com 2 Quartos à Venda, 58m² ","Rua Olívia Maria de Jesus, 1900 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 253.000     ," Piscina , Churrasqueira , Elevador , Varanda , Varanda gourmet ,..."
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 265.000     ," Cozinha , Interfone , Lavanderia , Varanda , Área de serviço "
280,--,--,--," Lote/Terreno    à Venda, 280m² ","Rua Octávio Martins Braga - Residencial Flórida, Ribeirão Preto - SP",     R$ 190.000     ,
75,2,2,1," Apartamento com 2 Quartos à Venda, 75m² ","Rua Isaías José Ferreira, 90 - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 250.000     ," Piscina , Churrasqueira , Elevador , Varanda , Ar-condicionado ,..."
89,3,2,2," Apartamento com 3 Quartos à Venda, 89m² ","Alameda Josephina Brussolo Girotto, 15 - Parque dos Lagos, Ribeirão Preto - SP",     R$ 442.800     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
290,--,--,--," Lote/Terreno    à Venda, 290m² ","Jardim San Marco, Ribeirão Preto - SP",     R$ 342.000     ,
81,3,3,1," Apartamento com 3 Quartos à Venda, 81m² ","Sumarezinho, Ribeirão Preto - SP",     R$ 260.000     ," Piscina , Churrasqueira , Área de serviço , Playground , Cozinha ,..."
85,2,3,2," Apartamento com 2 Quartos à Venda, 85m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
250,--,--,--," Casa de Vila    à Venda, 250m² ","Via Anhangüera, 256 - Recreio Anhangüera, Ribeirão Preto - SP",     R$ 245.000     ,
61,3,2,1," Apartamento com 3 Quartos à Venda, 61m² ","Jardim Paulistano, Ribeirão Preto - SP",     R$ 205.000     ," Ar-condicionado , Área de serviço , Armário embutido , Sala de jantar , Sala de reunião ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
48,2,2,1, Portal Alto das Oliveiras ,"Rua Elysaldo Góes, 105 - Parque das Oliveiras II, Ribeirão Preto - SP",,
110,3,3,2," Casa com 3 Quartos à Venda, 110m² ","Jardim Santa Cecilia, Ribeirão Preto - SP",     R$ 490.000     ," Cozinha , Sala de reunião , Sala de jantar , Varanda , Cabeamento estruturado "
77,2,3,2," Apartamento com 2 Quartos à Venda, 77m² ","Rua Luiz José de Mattos, 351 - Nova Ribeirânia, Ribeirão Preto - SP",     R$ 492.000     ," Cozinha , Elevador , Varanda gourmet , Varanda , Área de serviço "
74,3,2,2," Apartamento com 3 Quartos à Venda, 74m² ","Rua Joaquim da Silva, 146 - Planalto Verde I, Ribeirão Preto - SP",     R$ 300.000     ," Garagem , Cozinha "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
160,3,4,4," Casa com 3 Quartos à Venda, 160m² ","Parque Residencial Cândido Portinari, Ribeirão Preto - SP",     R$ 500.000     ," Cozinha , Interfone , Lavanderia , Área de serviço , Quintal "
194,3,4,2," Apartamento com 3 Quartos à Venda, 194m² ","Avenida Portugal, 2051 - Santa Cruz do José Jacques, Ribeirão Preto - SP",     R$ 530.000     ," Cozinha , Interfone , Varanda , Área de serviço "
40-50,1-2,2,1, Reserva Direcional Jardim Botânico ,"Avenida Guilhermina Cunha Coelho, 180 - City Ribeirão, Ribeirão Preto - SP",,
120,2,1,2," Casa com 2 Quartos à Venda, 120m² ","Rua General Câmara - Jardim Jandaia, Ribeirão Preto - SP",     R$ 218.000     ," Banheira , Cozinha , Área de serviço "
299,--,--,--," Lote/Terreno    à Venda, 299m² ","Rua Doutor Álvaro Barros de Lima - Loteamento Santa Marta, Ribeirão Preto - SP",     R$ 204.000     , Condomínio fechado 
71,2,2,1," Apartamento com 2 Quartos à Venda, 71m² ","Rua Romeu Engracia de Faria, 100 - Nova Aliança, Ribeirão Preto - SP",     R$ 360.000     ," Cozinha , Elevador , Área de serviço "
67,2,2,1," Apartamento com 2 Quartos à Venda, 67m² ","Rua Chile, 633 - Jardim Irajá, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Elevador , Interfone , Varanda , Área de serviço "
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Rua Adalberto Pajuaba, 706 - Sumarezinho, Ribeirão Preto - SP",     R$ 265.000     ," Elevador , Varanda "
41,1,1,1," Apartamento com  Quarto à Venda, 41m² ","Rua Francisco de Almeida, 1100 - Parque São Sebastião, Ribeirão Preto - SP",     R$ 150.000     ," Piscina , Churrasqueira , Área de serviço , Quadra poliesportiva , Cozinha ,..."
59-72,2-3,2-3,1-2, Sevilha ,"Avenida São Gaspar Bertoni, 700 - Quintas de Sao Jose, Ribeirão Preto - SP",,
160,--,--,--," Lote/Terreno    à Venda, 160m² ","Avenida Maximilliam Max Maggioni - Jardim Cristo Redentor, Ribeirão Preto - SP",     R$ 120.000     ,
209,3,3,2," Casa com 3 Quartos à Venda, 209m² ","Rua Tercílio Celeste Pastore, 575 - Jardim Roberto Benedetti, Ribeirão Preto - SP",     R$ 742.000     ," Piscina , Churrasqueira , Quintal , Área de serviço , Varanda gourmet ,..."
228,3,5,5," Casa com 3 Quartos à Venda, 228m² ","Rua Maringá, 334 - Alto da Boa Vista, Ribeirão Preto - SP",     R$ 980.000     ," Interfone , Escritório , Aceita animais "
204,3,3,4," Casa com 3 Quartos à Venda, 204m² ","Rua Abílio Loyola - Planalto Verde I, Ribeirão Preto - SP",     R$ 405.000     ," Cozinha , Área de serviço , Quintal "
180,4,3,7," Casa com 4 Quartos à Venda, 180m² ","Rua Coronel Mariano de Melo - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Área de serviço , Quintal "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 589.652     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
68,2,2,1," Apartamento com 2 Quartos à Venda, 68m² ","Rua Nioac, 566 - Vila Monte Alegre, Ribeirão Preto - SP",     R$ 247.400     ," Aquecimento , Sala de reunião , Sala de jantar , Varanda gourmet "
112,3,3,2," Apartamento com 3 Quartos à Venda, 112m² ","Nova Aliança, Ribeirão Preto - SP",     R$ 530.000     ," Churrasqueira , Varanda , Ar-condicionado , Área de serviço , Armário embutido ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 566.764     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
121,3,3,2," Apartamento com 3 Quartos à Venda, 121m² ","Rua Rui Barbosa, 261 - Centro, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Churrasqueira , Elevador , Varanda , Aceita animais ,..."
58,2,2,1," Apartamento com 2 Quartos à Venda, 58m² ","Rua Olívia Maria de Jesus, 1900 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 253.000     ," Piscina , Churrasqueira , Elevador , Varanda , Varanda gourmet ,..."
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 265.000     ," Cozinha , Interfone , Lavanderia , Varanda , Área de serviço "
